PetID,AdoptionSpeed
0d9768943,3
b1dd712fc,0
ae049ae99,1
e949c7371,0
277205e57,1
cfaf07198,0
1bcd09e4b,0
f5083f7fe,1
57c9d6381,0
a44a7232c,0
48583780b,0
aa4a66ef5,1
2deabc510,1
85178a0fb,1
3e9399e9c,3
e5e56f69d,1
37f78704d,1
5e7474f56,1
9ca48c9c4,2
d9ec3d6d8,0
9358905bd,2
6648e6c41,0
a99c5e3e7,0
0c64cce50,0
488dee151,0
dcb662cb4,3
86793b19f,1
9c84ddcee,2
5b013f9ed,0
8c4dfaf4f,0
d35ec4641,2
e615362f2,1
c1f06c624,2
0612ce99b,0
0b7fab415,1
2070bc7bd,2
1a4ad3a67,1
3b5f2c890,0
73300df8f,3
740afa71d,0
be1f988f9,2
5f9ce427d,3
d50668735,1
e6a1a2a94,3
911342831,2
0f1be59d9,0
102cca700,3
894aee840,2
0e7b56e5b,1
c63fbaaca,3
a8c50f796,0
9cfd0650e,3
36fdbfbce,2
faf6042f4,0
40cd6dd65,2
37a1dfb06,2
db405b152,0
b87039d0c,0
e2380436e,2
7f5fbcda0,0
5b0f4aa5a,2
5d531952a,0
9734f7963,0
0a8ee347f,2
5f2057c11,2
20cb29e4c,1
9cd27ce00,3
4e1148452,0
ccf0155c5,2
a0fdf4a65,2
eb8f3ccae,1
8ce330947,2
f4ce91bef,3
3c077a77d,1
ff461932b,0
85e77fc90,1
32e78e555,0
6d0075d4a,2
4698456ad,3
6052e0e37,0
dd27f8382,2
b4bf00fd9,0
e54c14bfa,0
034427b35,2
9399a7585,1
c683e9060,0
873ccfb30,0
ff8479d08,2
0e1128fd7,0
a236d4f8c,0
198962e4e,3
b1c271aed,2
80d09d5a6,0
b559b1b6f,0
49bc1fb69,1
7305bf989,0
0948c5d05,0
fe70af98b,2
94ef54d3f,0
548dda704,0
e085c584a,0
0ceb5743a,0
c2730a86f,0
a27686ecc,0
7cf2dc7fa,0
635c67049,0
d61550faf,0
bea1e3a69,2
e69d57d0e,0
281760bbe,0
999095d3b,1
3bbb8a39c,0
c97c83a49,0
e184012d1,0
0ea2272a3,0
7931cfae9,0
7abb52209,1
b6da55f40,2
59d09726d,1
4990eaea8,0
110c341f5,1
8a732f9f7,2
7344a9f88,3
f3dd82f78,0
fe71692a8,3
63131551f,3
cdc6a4661,2
7ea3d5943,1
fc0cfc43b,3
3231b8f18,1
6bcde41ce,0
9d85a347f,2
fb32cc6b3,1
a31e1889c,0
73fd3bd55,2
addf306db,1
c00244181,1
96cd359eb,1
aa28d64fb,2
d6a2349a7,2
cd1b5a754,1
34e768a22,1
4625c5b7a,1
cab25bd07,3
6d27ffaa0,0
ed063f3e3,2
67debb1a8,0
67c750dcc,1
f787f9022,0
30917fcdb,0
9478f821c,2
58db99941,0
3c71e496e,1
360935609,0
38e72721a,3
7f9b5dd23,0
bdd762104,3
7d7e82533,0
70f2e32d5,2
9159ad1d7,2
702fcec8e,0
b80a7ef91,0
6ccbe85eb,2
4797ff3b2,1
324f1daa7,0
36ec9c045,2
1818c3d47,0
959f5fccc,0
fbd990f27,1
8fc438dae,2
4389c53a8,0
f0ac6037a,2
edfdafb9e,3
5a1472807,1
90a9be56d,0
b532f31ca,1
b529dbfb3,0
79c1a290f,2
6aad7bb32,2
8ad2cff58,2
ac8a06538,0
b8bf93ab1,0
1312ac06e,0
82a34c159,0
dbc64076d,0
57c53133e,1
dc9e6c9cf,0
58534e0c2,0
b36e7586c,2
a96220890,0
1742c791e,0
3abca6400,2
33ef951c2,2
96b2b1be2,2
ae5e09a05,2
6b95d510a,0
5af680876,1
b24eff5ba,0
7c93d708e,0
2261bb5bb,1
4c706f3ed,0
3ad251303,1
458f00e08,0
535be46e4,1
11f5d0e1f,1
08f7b1165,3
f7cbf3cec,0
593293367,2
c1ffb1e18,1
d1d3d1e6b,2
f4fab46a7,1
812b69698,1
ed3aa3db4,3
aa428552e,2
a3aac449f,3
da38b157d,0
8bbc48530,0
c621476ea,2
75e47802c,1
11c6383be,2
e1f5e56ca,2
dd78fd4e5,1
179a79e4d,3
e62192eea,0
91456c5a4,3
6987f1f6c,1
3ad2d5ac8,1
14b7b8704,1
4e89d7e90,0
93ce276e5,0
c3d394164,0
27f9bcb0e,3
d260006da,3
4fa0aebb0,0
5c6b6c6ab,1
22e3ea9f6,0
c2a862ba1,1
51231911c,0
344e96b6c,0
6cb05c2f4,0
0f546e207,2
6452c6e29,2
d0ef2bf5c,0
92fd65d9f,0
da4b54316,1
95d9c0d0a,3
d4b659ef6,0
fad8a5923,1
eb202445f,1
5523bad2c,0
44b20d6b7,3
831f7ee13,0
691ab8f2c,1
8680b9acc,1
fc95f7cfd,0
56b31dfc8,1
13b608198,0
d4ef988f6,3
97da53dfe,3
598901beb,1
0127736a6,0
c15d51573,3
91cc4107e,3
f02a8bc4d,0
98882017a,1
3f3e0d53d,1
401c536c1,1
a77e073a0,1
b39849240,0
3209d52d1,2
a0ec7cf40,0
8aff1201e,0
a12a10d00,1
668afb604,3
a16c6b680,2
b9ff42d12,0
a1ee4f201,2
50f9e8f17,0
f4c44b59d,3
cefb15d2c,2
907169c5b,2
b8f4c3c95,0
5707be9f3,3
5865981a4,2
cd5592936,1
924d44c8a,0
77345c2db,1
72b99e2ae,2
c9ce77a95,0
9d4b9930a,3
f21da20fc,2
28137846b,0
0cb3cbf77,0
f23f2db4b,2
bcc4aa3d9,0
4491de321,1
ea7598339,0
ad801a8ce,2
d5988d870,1
a5d86ea68,3
2e3449b33,3
f5d06788a,0
720eff32a,0
4af176d8e,0
2a17e8f4f,0
3b3a99a18,3
80c3d1f9f,1
3b5a83169,3
02b0f3446,0
fa9d9b93c,2
692d73b55,3
3319d440f,0
ba748f786,1
029bdf8bd,2
77e601459,0
12ec862f5,0
49e81cf20,0
551aca569,0
8377e3305,2
b259fdd5a,1
e831231c9,1
0645448d3,1
ce09f2bb1,2
584d32416,0
a7fd44d7d,1
d65a7de49,1
7a095d876,0
865e24ae0,2
a29f49d6c,0
199da5b6a,1
e33d26ad6,3
f2bab5d80,1
2104caaf9,0
de45fe798,0
e5e2873f1,0
f18291f39,1
646e56f49,3
666bd3fab,0
47eb6ee01,3
8976b7cf4,0
6dcde77ea,2
5e3e532b5,0
a98931539,0
1ffbf011b,1
c562855bc,1
a84af6ee2,2
6899a9e01,0
7776e2d5a,2
2452e35cf,0
f8bea5412,0
2ddb52b59,1
2b0a1a92f,2
b062268cf,0
e9f1cb6fc,0
84b75d037,2
890f524ea,0
abd7a3644,0
b7bb469a6,1
c73207e60,1
cf7f7519d,1
3491ab0f8,0
418e6c96e,0
2aace4809,0
966a52844,2
d476fb3d2,0
bf0f66c76,3
fc85482f3,2
c67ceb1a0,0
cdb61e4a0,0
9b8d83072,2
887f6ea41,0
5367dff7f,1
fa58c9482,2
17b6af953,0
d656d0310,0
a377f17dd,0
249937485,1
a069b68f4,0
5ae2c6586,1
520d525ff,3
3a15914ff,0
efabc5b4b,3
e99b5652d,0
04bde3a71,1
88305c625,0
53e099571,0
f257f7b7c,1
cdbe39dfe,0
9e561264d,0
67aff78fa,1
33d6da4b6,2
6f40a3c89,0
fc3c2dd1e,1
c1edd8a2f,3
e19863a14,0
492e3ceb1,1
9374ff179,3
fc8b748d4,1
939acc4e1,0
021a9de0e,2
94f6ffdc5,0
07b908a27,2
eca91551a,0
43345b4d1,2
e4e95454d,3
f4d2ef282,1
4e83295b8,0
38c6148a3,2
75b33cd1d,1
acd2a8c15,1
27f1ab010,0
61d424371,2
28d8df59e,1
9a22a83e2,1
08e23c102,0
623300e2f,3
5859b26d9,0
c3e040ffe,0
e93b2f0c5,1
c48a522b3,2
f68a1df39,0
8ba686c7e,2
f01c3bb35,2
ea929133b,0
c46cf28bb,1
4209fa995,0
7853f1e92,1
2a91e876f,0
d10df409c,0
ced9a6c48,1
cc00ec8af,3
b93342403,1
d36ee84f7,0
9524f76a9,1
b071e777a,3
c5d0607cb,0
6818b2d64,2
3b0903573,2
6f88e50dd,1
58bc50f1f,0
da5d53c00,2
ff6a36405,0
4030bbd83,0
472085bac,3
92ca39ce0,1
7fcd35630,2
709624933,3
d97764d17,0
1eea05736,1
1710b366c,2
c59084b7c,0
f5dbd310e,1
f939792e8,0
9d89b799b,3
1d02ad034,2
226380287,0
8a59526f6,1
249509f8a,0
3a673e7d7,2
db6e76992,2
e0289dee8,2
f5a8a54ce,0
648bd1c3d,2
e79df36a6,0
fcf7d8381,3
e1ce677f9,0
0cdef531a,2
381a60376,0
3d01f71e3,0
4839a3341,1
4dfef2414,0
61cbbdd94,0
f31b80761,1
2d3dc1e5f,1
ce5ac7852,2
77bbda99a,1
5e6b02a87,2
0b1b7aa36,0
4de594c69,0
38c3d8dfd,1
7de87b236,3
21b9aab99,1
be7a29ccd,2
4985e9abe,1
fb7bf0ca0,3
09d59aee2,2
4bb026f02,2
efbf3fdeb,1
a818819d5,1
65fc88ea0,0
42ec28f72,0
07c6aefa5,1
449cc4db2,0
5664dd8ba,1
0a3470446,2
0cab5ddae,3
ed4913e0c,2
40b697009,0
e19165754,0
56045ba61,1
fcb54a318,2
9f36f0f04,0
777d0efca,0
ae708432d,0
365206401,1
491c028ed,1
dada7fb95,0
3fd878e1e,1
219c41ecd,0
4832858f6,3
24e0c1639,0
27959c6c3,0
e8307f240,0
8805a8cdd,0
e9dc7be0a,0
9c140b105,0
9801f4683,0
62b8e9b2f,0
01875b8d3,3
9cb0fb630,1
8d676b37d,0
bc9558ff2,0
b6bb74e90,1
13344823a,0
2285258d2,0
d765b180a,1
35a056eee,0
65cd649d0,0
5ac03395e,2
88af72d1d,1
f78fbca66,3
1c094491f,0
e02a95978,0
b4be456cd,2
57782e75f,1
6211d8c3e,0
d24706633,1
a5ae6d01f,1
a3fec2010,2
4e69d6c1d,1
81fbbb6c1,0
4fa1c4bb3,2
19697ef26,3
0225d2093,1
f17310c7a,0
46213a698,3
501f25ca4,0
a2c13fe47,0
0e0017da1,3
5083eb734,1
3f570eddd,2
79b187ddd,0
d62daa8aa,2
1eff820fd,3
74c030e17,3
d79150217,0
3ea5eb51e,0
e5a74faf8,1
173f58d6d,2
1bb5c925f,3
a1e98773a,1
df62c69f8,2
a73b445eb,2
cd733bf3e,1
f5757f749,0
e8c3af611,0
5f02c5d6a,3
a04c20b92,1
053553ce4,2
079e8e5f9,3
543d9876c,0
f2ec4f702,3
89d0b4fb6,0
3ec60effa,3
f6558ec0c,1
564de5216,0
f1145e2cf,1
14f5b8bc9,0
d6cdc667d,1
f409d6a5e,1
e755eac8d,0
155a65f45,0
ec40f5094,1
e95209758,2
d81227440,0
8127fc86a,0
1035e7647,0
d1d41875b,2
c582aebc9,1
94f77f167,2
ad8988d66,0
cf92c9e53,2
06002068a,0
a59595a9c,1
3b1338c6a,2
008652963,0
ba782d334,0
f04a92a4a,3
2d7641a19,1
5484f83ae,1
87fe1190e,0
c34aee1b5,2
0cbeef62d,3
d2ef6b0ce,1
8ee0ff988,2
1d32fdfed,2
83c1393f0,2
9ff3e17f4,1
2bd19ee29,3
7dc269289,0
269c5b546,1
8782635cb,1
bc02cb144,2
18cacd57e,1
d9178e623,1
de2bc6e36,0
04bf94e58,2
c4e6813a0,3
e620584f0,2
6d3d182a0,3
81d8fd9e5,3
6c8c56c67,3
5d1837cd4,0
b2fa9e76b,2
b8a186468,0
97d1d73b3,0
5720aeff2,2
6b7d0706d,0
619796969,0
03154323c,0
150a5414c,0
8424fd925,1
da7325042,0
2def730d7,0
ef33e9e92,3
be0459ccd,3
8dc7050a9,1
8765b34f0,3
0d08cbd65,1
09bcbcc17,2
1956274ea,2
c8d83fb64,2
e1a495eab,3
c82b3dab0,2
16798ef33,2
0f7cc9fd2,0
0f9b5ff24,2
5e1e9c882,0
f08aa7ed0,2
501e6fe63,2
492eadc03,0
9363d667b,2
e25d4b735,1
c25ee1d60,0
6a0735a13,3
403526eb2,1
803d6cf84,0
61fdfed5d,2
7cf00baee,3
f23747800,0
17d68cef8,1
d1df0dad6,1
7fd12d3f2,2
6f9a671b4,2
e323527e0,0
0ce86c383,1
d099b1398,1
5d3bb458a,3
dbfefb3b3,1
97fe38408,1
b67e41f4e,0
6b21752ff,3
6180f6ea5,0
a6c057095,1
4606d080b,1
c5ae58b37,2
64b9f1fda,1
0dcc28c74,1
e2bf9f9d5,3
6007379d5,2
392549cdb,0
c196499ea,0
bb23a06ee,0
75de594dd,1
e88e25bc4,0
a37639b9c,2
adc1072a0,0
ad69768f2,2
31b2ab140,0
be78caa07,2
e58935876,0
f2847575d,1
f06c3f277,1
ed9df93fb,2
cf5e1dc3d,0
0bdba53ae,1
d8ce2e155,3
02b507e40,3
ad0caccc5,3
7d43db30b,2
d0a129570,1
604aa6cb8,1
d72c7293d,2
d6c907902,3
c081d3629,1
d2d8c78da,1
617d58794,0
264ad33c1,2
eb15fcf7b,0
f40eb5fc7,3
4fff73fbc,0
53ebc9425,2
26aa5370d,1
91d0fe78c,2
a317c7e9b,1
262be4911,0
51cacc4b8,0
96b4e9b27,2
26bf3371e,0
2fb04c8d1,0
8777d5920,1
a503f69fb,1
391c07663,3
55b816700,1
90161ee44,2
2f3988b4e,0
11e4b614f,0
c312136a2,1
e84dfb7e3,0
8a81178e7,1
1a44d4bd3,3
7a9e25e6d,1
c503574aa,0
ac3f4aec5,1
747bc9980,1
6be275cb4,0
d101f387b,0
c2acce386,1
265349cc8,0
f61d4e0ce,1
be3541c2b,1
780c51dfb,1
492d4d9d1,0
0d5b06046,0
a0b61a03d,2
a3276b6b0,3
656459c70,0
5000e7fbf,1
544ec9871,3
0b44f7b2d,2
6d274a559,2
794b6afa7,1
13921978d,0
3a28466a7,0
620cca3f1,3
eefa6bc4b,1
49f8c1385,2
e38d6e4f5,0
9722dfe17,0
6f5c2fe62,3
835330218,0
d860e093a,1
5f5e29352,0
83e0eec2c,3
dbe03d1b1,0
4a3e2c329,0
c4130437e,3
c27a59f51,1
21c450753,2
ebc4b3548,0
750acb170,0
9ba164213,2
6a06314ec,0
a794e3245,0
ade2c8e9b,1
895564503,1
3e2f3ee14,2
7db59afc0,1
af903aff1,2
6ebd84e06,0
65277b6d7,0
be561a907,1
2cebcd19e,3
68e9b12ba,0
738f6cf50,0
432d3c29e,1
82980ef15,2
1b848cdf5,0
f0d308e46,0
2cd5096a6,0
4c1e81d8d,3
395c4755a,0
81ac0fb65,3
e1f809f71,0
be046e917,1
e5c51e06f,3
890331874,0
a0f2f3a98,0
2525ffd0e,2
d9a7bd1ba,3
b712513e5,0
9ddc11ca4,0
3345f233a,1
34991b47d,0
50dd87537,1
eb137420e,2
df819f3ee,2
32452548d,2
1be31efce,0
b5011ed9a,0
97feb67a8,2
8cf4c5c06,2
3182e9bce,1
cfaf7de5e,2
89b4c43c5,0
ee44ef33e,0
819235a42,1
c4c19d43c,0
3b9687893,2
d7e104a48,0
ccd591803,1
f2a308ca0,0
377525d70,2
1e576f92e,2
696594a39,0
ba0ba7f44,3
1dd9721f2,2
666106b61,0
1d8495b98,1
2cbaca583,1
27f70f392,0
90680906b,2
94597d934,1
24c6b615e,0
4688625ef,3
d77ac5f93,0
063fa26e1,0
07dbb240c,0
3c2ce0ba9,1
1d1110e0f,2
9036318aa,0
9d410d32b,2
4404e872a,0
84dfe2c15,0
924619a26,2
84e1db7dc,0
d82750586,1
55ec0af11,1
2c21622cd,2
c1557abd9,0
7eaa87d85,0
edcd62673,3
af04c6a53,0
13d7443f3,3
b97e71736,1
cc16c57b1,0
cfe0aa64d,0
e00b300ac,2
1da2421c1,3
468df34cf,3
cd1449614,2
215444947,0
bec90a323,0
163dc4d89,1
3d1c9a9de,0
4bf987dd7,0
5a30e83b6,2
a1c4bafbc,2
9dcd790ba,0
e16ded132,3
64da5bdfb,0
728a8abbe,0
d33a513b9,2
d6cf66f88,3
909ec4551,1
6c36797ec,3
f4066f08f,2
c489b585f,0
dde64fc3c,1
716b775c5,3
8fb635a06,0
cdf9f66bb,2
ef4c0b081,1
bb183e8ff,0
6f517ca5c,1
1a5b2e7f5,0
5965402ba,2
f8ee69cf8,0
beebe07cc,0
85df22b65,0
b141470ba,0
b9ee7bf8d,3
a3bc7e59f,0
8738e190f,0
f90a6d4c4,3
a5dc0bbbc,2
b74bd3020,3
e031dc611,3
d0c8d7387,1
ca96fb21f,0
8c3162593,2
80e3af9d9,1
d350af949,0
bbd1d4ce0,0
089c12018,1
0a2e0e0f6,2
ce7e32055,2
af55ed15d,0
80ff8b48e,0
05edb2128,1
340ecb533,3
4eeb96cc3,3
fec4a755c,0
bad0fb576,3
9178579bd,1
6eabb467d,0
36fecc4c9,0
4a96d8135,0
85b473fcb,0
e2f1962cc,1
1a040afde,0
03dbbabb2,0
acdaee1fe,1
8104be332,1
561d58f66,0
993049fd6,3
d7e70c440,0
ec5797f90,2
516f90e93,0
690709a80,0
6a7859258,0
167b39378,3
4e0c8b399,1
343110be1,1
204635b74,0
b6cdfd1b6,3
e149de7e6,0
b5834d69d,0
239662051,0
82647c4d2,2
4978f1572,2
bacd8d370,0
c7fad571c,1
98b83f118,0
5c7ddb10a,2
3ea191921,2
f9a8bc654,0
48b0b3d3e,0
560fc0423,3
e5a2f7610,0
fb3d8e662,2
c480e2beb,1
53dd0049b,0
52d662dee,3
6c5a4b9c4,0
c1a7655c8,2
a393ed091,1
573c578d0,0
45844321f,1
cb3a64f64,3
4df68f4e9,2
db3963f04,0
df9e82f13,1
6c1e84b70,0
001d503e8,1
3bd285147,0
120cbcd94,2
a3cabb21c,0
16c22e266,0
6c503f822,2
6e58b7b25,0
488b3d3c9,2
2d93f0bcd,1
74ede439f,0
74c6bc410,2
7957d3691,0
07136908b,2
ba057ca1c,2
d6da01c6b,1
4f9bca7e9,0
b0f6117c2,3
a0011c6eb,1
860344fde,0
bb888acad,0
eeaa62643,1
24f3cf2a0,0
0764a7eac,1
4082723d5,3
61a560fa2,1
90c076d07,0
d77000c72,3
ae418e62b,0
90d28943c,1
13ea5fd8d,0
8c296fe1e,1
1bbcdf7a8,3
0484a5ca3,2
b3bbe5f53,2
bb92a7567,0
ab2f40da8,1
1a778db04,1
a69bcb570,0
0fc9527f4,0
782e979b9,0
884dd8f25,0
5b211451b,2
70b11a7df,2
43f1d89d3,3
049e36678,0
9f61094e3,2
1f69be259,0
8b9f17174,0
aae936b8e,1
e90037f58,0
c559c6127,1
b65d0a984,0
6d4b0c3fe,1
b4c43aecc,2
adab615b2,0
74d3658c4,0
1fb9dbf3a,1
da4c16351,2
ed3c0df6b,1
f77ba9bda,1
dc3e4941b,2
ac67e44d0,0
1e2de68b7,2
9394c8f0e,0
66b44fdb3,0
ebbee9521,0
2fbc547de,2
938349c86,1
9657c7cbe,0
2ba214359,1
dfb9314ad,3
0551cb75a,3
bec357108,3
f8fba9187,2
8a043e726,0
734a6d4dd,0
e3eb4f930,2
d32369074,2
c86a2a0a1,2
c27d5330d,0
fee53d60d,0
47b7eb84b,1
355ad26e3,2
0c9d49657,0
751d8b175,2
74670724a,0
cc22b55f9,3
80b634cac,0
b1abcbcf2,1
72640001c,1
dbf9cb69f,0
8f1e51824,0
f7d08e1c3,0
3a7672d05,3
810d4289b,2
109163b2b,2
cea1e7845,3
2a9c5eab2,0
2b2a7ea83,1
1ea0c2a00,0
c24f53ec1,0
a2bdcdf43,0
93bfe3b45,0
a81c4083a,0
d1405c482,0
da68d90bc,2
430c7ea97,1
e0e62dbf1,3
615069b7a,0
a94f82184,1
bc85444e9,0
285806a87,0
c4431962f,2
9ab85d40c,0
c4c846cc5,0
7d8a1df6a,2
17166b40d,0
13f4f8d56,2
12dc0e350,1
5a6f06939,2
cfab64c1f,0
9090dfe7e,3
cdd0834a9,3
3b54d2ff0,1
ca093707c,2
450f42a03,0
d8d8cdf8a,2
6f57a612f,2
ce81260f8,0
f2695ba4e,0
c2bde6c93,0
623593736,1
4ecc7b377,3
a8eb87a19,0
44fbf0b84,0
095faabaa,2
f2184d6e6,1
196f254f3,2
f8110e44e,0
626f21a1e,2
7ae197acc,0
6fc48261b,0
015908ecd,0
095af2118,0
464155b72,0
b19ca2e62,1
569399673,2
6e388ef09,1
8a0a39ae9,1
08ae3eed1,3
9c05b8a69,0
1e699664a,1
b9ff9ae11,1
4d14064e1,0
e469320e2,1
a893ddc9e,1
9b47ee109,1
bcb1ab1be,1
7e3b71ed7,0
0f4cc4df3,2
bef4865b7,1
ffb1e35e1,0
640d9a19f,3
d7dccc77b,2
048e1abc5,0
8f2f6c34c,0
d1bf21817,0
dfc29cb25,0
1c3eaf19f,2
f6cd9f56b,3
b0a668568,0
23909197e,3
82a8df609,1
314154cb7,0
8b11bd238,2
52efba7a7,0
cf125d1f6,0
d63a6beee,1
1e46578c9,3
2b61cadd0,1
340889612,3
5b99137ac,1
eb94e7e3f,1
ddc357f3f,1
b588edd6b,0
452addaa7,2
8d0e4ce0b,1
23b2aa9f4,2
191edbe3b,3
4893339da,0
34deef477,0
8d0971a45,0
e9cdfb442,0
d3b88d06d,3
0b2f6de07,1
4dd4ef76e,1
868a6b282,1
3e8500c2a,1
fd9b5220d,0
82ef0904a,2
f8bf1f182,0
23a6650c4,0
5c5189b56,1
e7512e549,0
b450df98d,0
e4bfe1a51,2
ca35dcf38,0
6af25b653,0
dd74fd4b4,0
e73771274,3
91c55d736,2
a66cf0ee6,1
1961d814a,1
8a154135a,0
d5bebff81,1
054095655,1
8f9f7d3bf,0
ee8197788,1
27a5c14a3,1
4a628d5ea,0
0e4eb6bed,2
ba7974eea,2
e7c1f4c71,0
280a19fde,0
6742b2f4c,2
2c840da5c,1
4dc8a3de6,3
7e7eb03c8,0
63abb7d89,3
e853ed0d4,0
14aea25a8,1
52203fcdd,2
c91979f9d,1
6ef2a9710,0
a8ac8b270,0
9303a5a96,1
f0c4bdaa5,0
bb7a0dfd8,0
adb569968,0
5faac2a37,0
420faace4,2
78eb1ff40,0
f8aed2e9a,0
f151b8040,0
f3e8d96d8,0
421c20853,2
4dd31f93d,1
c4aa1d0ef,3
0de1a6efe,0
c250a6441,2
9843bb7d5,3
bde4e196d,0
37a3ca9d9,2
ccd3bd37b,0
3ca634c68,2
511351d55,3
8d9239735,2
deeab0fc5,1
5fbd4aa53,0
814e4dfce,2
91c57560a,1
5bc91f92b,2
5cad62f10,0
d3f0d7228,0
e85bfa7cb,2
9e3c82b5a,1
8eedeb405,0
fc428902e,1
baae8f4bb,0
dd3b0c971,2
50ae487fc,3
634a2d6ed,2
5aacfa367,1
4240ae918,1
e2de606a0,1
2ebcb2e02,0
9911add5b,1
4d0bf11c5,0
4f46a02af,1
d5816f5e7,3
c2224af98,0
a33c493e0,2
cc5ebb4b4,2
bbdd7b4f3,0
158676d7c,0
3d4f0fdfa,1
d58bbc78f,0
9fa384850,0
7112385de,2
18900149e,2
c8c7c7ee4,0
28325b3d5,0
5604b1b4b,2
a7900f4ec,0
c12240672,0
7ed005178,3
fe8797927,1
fe38d5ffc,0
8236e216c,0
fec5d79d0,2
78e4fc283,0
361f3f278,1
2ae6cda7d,0
5f1ddbd0e,1
d689e43d3,1
501c6fe9d,2
da9bfaabc,3
2bf80cc03,0
97eca3abc,2
eb34642e2,0
8a369e08c,1
6e72dafda,0
169a47ceb,1
28ebbe75c,1
cf019d00f,0
b1a73b0b5,0
26645d7da,2
6cf10fb6e,0
318800c44,0
a90798045,0
f23b5b477,2
2ee1902e6,2
21b47468d,0
89c864b4c,0
9595e492d,3
159a08149,0
45b43d15c,2
44405c1c2,0
a9ec7f379,0
191ab1abf,0
81cf77a54,3
78fe45793,1
9b01619e1,1
cd9f0fa1b,3
1ed6caed2,2
5de46abf2,0
939027417,0
b9c01e7c7,1
fd56d5adf,2
c310dc8e3,0
a5c3f9153,1
a2d789b33,1
caa619b24,0
63373bde2,0
7da0b6748,1
6f01fa715,0
cf823fe95,0
c9456de8d,0
e2f74b914,1
9751c20f0,0
5ff8d0fee,3
f3ca28aa1,0
be1caa2d1,1
0d882a77c,1
2ca54759a,1
79304a92a,0
fd86921f6,2
e03bc04cc,1
a8967b31e,3
e4e371d1c,1
8e5b5c870,2
b5c68765f,2
ea9a1ee5c,0
7d7bd1619,2
72d018a35,3
14bcc4bbc,2
8402edce8,0
dabf95220,0
5aa096eb1,0
3eed772b3,1
3bbb69d2e,1
f1d3cf2ab,0
3d042de99,0
4083b5e8c,2
5f4c80ffd,3
36d94f9cb,0
feceba12b,2
922418176,1
73f415b05,0
55f4b8bce,3
6132d96a4,0
716cb539f,2
527395d87,0
34c8e456b,3
5fcd4c375,0
647e1be95,1
62fa55a91,0
ca3eb54e1,1
6b05a04d2,0
e6e981d78,1
8778a9795,3
d2f3e3e49,0
58c0aa81a,2
8f1e6e6c2,2
88a0b1238,3
8757bc681,1
48a067308,2
ccba2b8d1,0
d56dc92cd,0
fe5560b70,0
99bc2a7a1,1
5c12667cf,0
5d29f2f11,1
810167339,2
52a0a3cec,0
31fd29beb,3
eb6c41d6e,0
3ee57f395,3
eeff4034c,0
d57da0106,1
570c5ffad,0
19d84f9de,2
12b8e4da6,0
e739d7511,3
8ae52d40c,0
a2f165942,0
a3b0f3b7b,1
492709e57,0
c67b5c182,2
9eb87edab,0
d7432fac3,2
7031a5cda,3
8e6725dbc,1
3fd732fc4,1
9f033fb12,1
d5fe28556,2
deb592585,1
8a356cba8,0
67832af51,0
f78d67427,2
41eeba049,0
030068497,2
5bee7560b,0
d5d923c09,0
e65dc3c7f,3
c6b44f4a6,3
7c733881a,2
9860ed0b0,3
3cf371788,0
2a9eb32cd,1
ba1065a24,0
133cd6876,3
0e8e7640e,3
8b994fc99,1
90dc5236b,3
bc8cea83b,1
eedb57cd6,0
963ca7ec8,0
bc2272277,0
61217d1da,0
0dbe0a1e0,1
294c406a4,0
e433950d6,0
98b106dc9,0
3faa593ae,0
d501b2fa5,0
b9bd43ed9,3
a74808fe4,1
780a11e8d,0
663a6ad3a,0
780bc6ac8,0
43c4e22f0,1
9854d0dbc,1
48c6e1680,1
077883558,1
bdaa4e12c,0
858cb8fb2,0
1854cbe64,0
301987149,1
7545c106f,2
a24483828,0
5509758d7,0
047a3dc86,3
8075da3a6,1
56400fc6d,0
e4d63203c,0
0cf8ab092,1
b5cd50120,1
8473ea25a,0
ff4bad8b2,2
4f11633ff,0
e6b83f75f,1
51147d230,1
e929b302a,1
3a6f2ca7c,0
be490ac3d,0
0111099f8,0
b1b29893c,0
15c078a1d,2
2204006b0,1
abec498d8,1
627896ec6,3
160605a86,3
71d223ded,0
c871ea250,1
68fcb36db,1
4e68b3f75,2
c162b0da6,2
0c8374d8c,0
6f417401b,2
bc3eea132,0
b7de115e8,0
96ac73ad0,0
2deb7e923,0
1ec864536,0
6e207f192,0
99898aa3a,1
4a6c731d1,1
52eb2a1c5,1
e1b1b7248,3
4b45e3d52,3
769c05615,0
4a79d0950,0
a3ccc451e,1
53d3d6316,2
4c93e6f35,0
ad8fed7c3,1
f3541b1bc,3
46b61a2d2,0
ba7801d57,0
89912005b,1
22292c841,0
bc06d9ea5,2
e29dc89da,2
0575615fd,3
9883ba0a6,0
cb6f9335a,0
eb5a2cfc5,0
a4d1de41c,0
b63a8ba44,1
bc5944086,1
ff1572529,3
58af165cd,1
dcf9473c1,0
a2a734348,2
630891c65,0
2e81f8cef,3
508811830,2
3d815b4bc,1
9a8ca9c92,2
5964afef8,3
cd802e76d,2
cc0b7f03c,1
681e534db,1
9406dfde7,0
a2f0eeabd,2
2fa420bfe,1
59f99eb7b,2
e2d8f6d49,0
4fdf852e8,3
72943b6ca,0
fc5485a38,1
f897ce4ca,0
33a84e982,1
9d437314b,0
0da144b18,3
b30881bd3,2
33c3cb115,3
2eb02905b,1
707656d7f,0
e49499be8,0
8a2040751,0
82cb3eb59,3
