PetID,AdoptionSpeed
0d9768943,2
b1dd712fc,1
ae049ae99,1
e949c7371,2
277205e57,4
cfaf07198,2
1bcd09e4b,4
f5083f7fe,1
57c9d6381,3
a44a7232c,4
48583780b,1
aa4a66ef5,2
2deabc510,2
85178a0fb,2
3e9399e9c,4
e5e56f69d,3
37f78704d,4
5e7474f56,1
9ca48c9c4,3
d9ec3d6d8,4
9358905bd,4
6648e6c41,2
a99c5e3e7,4
0c64cce50,2
488dee151,1
dcb662cb4,1
86793b19f,4
9c84ddcee,4
5b013f9ed,1
8c4dfaf4f,3
d35ec4641,2
e615362f2,1
c1f06c624,4
0612ce99b,3
0b7fab415,4
2070bc7bd,1
1a4ad3a67,4
3b5f2c890,3
73300df8f,1
740afa71d,4
be1f988f9,3
5f9ce427d,1
d50668735,2
e6a1a2a94,1
911342831,1
0f1be59d9,1
102cca700,1
894aee840,1
0e7b56e5b,2
c63fbaaca,4
a8c50f796,1
9cfd0650e,2
36fdbfbce,2
faf6042f4,1
40cd6dd65,2
37a1dfb06,2
db405b152,4
b87039d0c,2
e2380436e,2
7f5fbcda0,4
5b0f4aa5a,4
5d531952a,1
9734f7963,1
0a8ee347f,4
5f2057c11,2
20cb29e4c,4
9cd27ce00,3
4e1148452,3
ccf0155c5,2
a0fdf4a65,1
eb8f3ccae,3
8ce330947,2
f4ce91bef,2
3c077a77d,4
ff461932b,4
85e77fc90,4
32e78e555,4
6d0075d4a,1
4698456ad,2
6052e0e37,1
dd27f8382,2
b4bf00fd9,3
e54c14bfa,1
034427b35,2
9399a7585,2
c683e9060,4
873ccfb30,2
ff8479d08,1
0e1128fd7,1
a236d4f8c,2
198962e4e,1
b1c271aed,1
80d09d5a6,4
b559b1b6f,4
49bc1fb69,4
7305bf989,1
0948c5d05,4
fe70af98b,1
94ef54d3f,4
548dda704,0
e085c584a,4
0ceb5743a,4
c2730a86f,3
a27686ecc,3
7cf2dc7fa,2
635c67049,1
d61550faf,2
bea1e3a69,4
e69d57d0e,2
281760bbe,3
999095d3b,2
3bbb8a39c,4
c97c83a49,4
e184012d1,3
0ea2272a3,1
7931cfae9,2
7abb52209,2
b6da55f40,2
59d09726d,2
4990eaea8,4
110c341f5,1
8a732f9f7,1
7344a9f88,4
f3dd82f78,4
fe71692a8,2
63131551f,1
cdc6a4661,4
7ea3d5943,1
fc0cfc43b,3
3231b8f18,3
6bcde41ce,1
9d85a347f,2
fb32cc6b3,1
a31e1889c,2
73fd3bd55,3
addf306db,3
c00244181,4
96cd359eb,1
aa28d64fb,2
d6a2349a7,1
cd1b5a754,2
34e768a22,3
4625c5b7a,4
cab25bd07,1
6d27ffaa0,4
ed063f3e3,4
67debb1a8,2
67c750dcc,2
f787f9022,1
30917fcdb,1
9478f821c,3
58db99941,4
3c71e496e,1
360935609,4
38e72721a,2
7f9b5dd23,3
bdd762104,4
7d7e82533,1
70f2e32d5,2
9159ad1d7,1
702fcec8e,2
b80a7ef91,4
6ccbe85eb,2
4797ff3b2,1
324f1daa7,2
36ec9c045,2
1818c3d47,1
959f5fccc,1
fbd990f27,4
8fc438dae,2
4389c53a8,4
f0ac6037a,2
edfdafb9e,3
5a1472807,4
90a9be56d,4
b532f31ca,2
b529dbfb3,3
79c1a290f,3
6aad7bb32,4
8ad2cff58,1
ac8a06538,1
b8bf93ab1,1
1312ac06e,1
82a34c159,1
dbc64076d,3
57c53133e,4
dc9e6c9cf,1
58534e0c2,1
b36e7586c,3
a96220890,2
1742c791e,1
3abca6400,4
33ef951c2,4
96b2b1be2,2
ae5e09a05,4
6b95d510a,3
5af680876,3
b24eff5ba,4
7c93d708e,3
2261bb5bb,1
4c706f3ed,1
3ad251303,2
458f00e08,2
535be46e4,4
11f5d0e1f,3
08f7b1165,1
f7cbf3cec,1
593293367,3
c1ffb1e18,2
d1d3d1e6b,3
f4fab46a7,2
812b69698,1
ed3aa3db4,2
aa428552e,1
a3aac449f,3
da38b157d,4
8bbc48530,3
c621476ea,3
75e47802c,2
11c6383be,4
e1f5e56ca,1
dd78fd4e5,2
179a79e4d,3
e62192eea,3
91456c5a4,1
6987f1f6c,2
3ad2d5ac8,1
14b7b8704,3
4e89d7e90,2
93ce276e5,2
c3d394164,4
27f9bcb0e,3
d260006da,4
4fa0aebb0,4
5c6b6c6ab,4
22e3ea9f6,2
c2a862ba1,1
51231911c,1
344e96b6c,1
6cb05c2f4,2
0f546e207,1
6452c6e29,2
d0ef2bf5c,1
92fd65d9f,4
da4b54316,1
95d9c0d0a,2
d4b659ef6,3
fad8a5923,1
eb202445f,2
5523bad2c,3
44b20d6b7,3
831f7ee13,1
691ab8f2c,1
8680b9acc,2
fc95f7cfd,4
56b31dfc8,1
13b608198,3
d4ef988f6,1
97da53dfe,1
598901beb,1
0127736a6,2
c15d51573,2
91cc4107e,4
f02a8bc4d,1
98882017a,1
3f3e0d53d,3
401c536c1,4
a77e073a0,1
b39849240,4
3209d52d1,1
a0ec7cf40,3
8aff1201e,1
a12a10d00,1
668afb604,2
a16c6b680,3
b9ff42d12,4
a1ee4f201,2
50f9e8f17,1
f4c44b59d,2
cefb15d2c,2
907169c5b,2
b8f4c3c95,1
5707be9f3,4
5865981a4,4
cd5592936,1
924d44c8a,1
77345c2db,4
72b99e2ae,1
c9ce77a95,0
9d4b9930a,4
f21da20fc,1
28137846b,3
0cb3cbf77,2
f23f2db4b,1
bcc4aa3d9,2
4491de321,2
ea7598339,1
ad801a8ce,4
d5988d870,3
a5d86ea68,1
2e3449b33,2
f5d06788a,4
720eff32a,3
4af176d8e,4
2a17e8f4f,1
3b3a99a18,4
80c3d1f9f,1
3b5a83169,1
02b0f3446,4
fa9d9b93c,1
692d73b55,1
3319d440f,2
ba748f786,2
029bdf8bd,0
77e601459,1
12ec862f5,1
49e81cf20,2
551aca569,2
8377e3305,3
b259fdd5a,3
e831231c9,2
0645448d3,2
ce09f2bb1,3
584d32416,1
a7fd44d7d,2
d65a7de49,3
7a095d876,1
865e24ae0,1
a29f49d6c,4
199da5b6a,1
e33d26ad6,1
f2bab5d80,2
2104caaf9,1
de45fe798,2
e5e2873f1,4
f18291f39,3
646e56f49,3
666bd3fab,1
47eb6ee01,3
8976b7cf4,1
6dcde77ea,4
5e3e532b5,2
a98931539,2
1ffbf011b,2
c562855bc,4
a84af6ee2,3
6899a9e01,2
7776e2d5a,3
2452e35cf,2
f8bea5412,2
2ddb52b59,1
2b0a1a92f,1
b062268cf,4
e9f1cb6fc,1
84b75d037,0
890f524ea,4
abd7a3644,2
b7bb469a6,3
c73207e60,2
cf7f7519d,4
3491ab0f8,3
418e6c96e,2
2aace4809,4
966a52844,4
d476fb3d2,1
bf0f66c76,4
fc85482f3,4
c67ceb1a0,2
cdb61e4a0,3
9b8d83072,1
887f6ea41,2
5367dff7f,4
fa58c9482,4
17b6af953,2
d656d0310,1
a377f17dd,1
249937485,2
a069b68f4,2
5ae2c6586,0
520d525ff,4
3a15914ff,1
efabc5b4b,2
e99b5652d,4
04bde3a71,4
88305c625,2
53e099571,3
f257f7b7c,4
cdbe39dfe,4
9e561264d,4
67aff78fa,4
33d6da4b6,2
6f40a3c89,4
fc3c2dd1e,2
c1edd8a2f,3
e19863a14,1
492e3ceb1,1
9374ff179,1
fc8b748d4,4
939acc4e1,4
021a9de0e,1
94f6ffdc5,2
07b908a27,1
eca91551a,1
43345b4d1,2
e4e95454d,1
f4d2ef282,4
4e83295b8,2
38c6148a3,1
75b33cd1d,1
acd2a8c15,4
27f1ab010,4
61d424371,2
28d8df59e,3
9a22a83e2,2
08e23c102,4
623300e2f,1
5859b26d9,3
c3e040ffe,2
e93b2f0c5,3
c48a522b3,0
f68a1df39,2
8ba686c7e,3
f01c3bb35,4
ea929133b,2
c46cf28bb,2
4209fa995,1
7853f1e92,1
2a91e876f,3
d10df409c,1
ced9a6c48,4
cc00ec8af,2
b93342403,1
d36ee84f7,3
9524f76a9,4
b071e777a,2
c5d0607cb,2
6818b2d64,1
3b0903573,1
6f88e50dd,4
58bc50f1f,1
da5d53c00,2
ff6a36405,2
4030bbd83,3
472085bac,2
92ca39ce0,2
7fcd35630,1
709624933,3
d97764d17,1
1eea05736,2
1710b366c,1
c59084b7c,1
f5dbd310e,2
f939792e8,4
9d89b799b,1
1d02ad034,2
226380287,2
8a59526f6,1
249509f8a,1
3a673e7d7,1
db6e76992,1
e0289dee8,1
f5a8a54ce,1
648bd1c3d,1
e79df36a6,1
fcf7d8381,2
e1ce677f9,2
0cdef531a,2
381a60376,2
3d01f71e3,3
4839a3341,1
4dfef2414,2
61cbbdd94,1
f31b80761,1
2d3dc1e5f,3
ce5ac7852,4
77bbda99a,1
5e6b02a87,1
0b1b7aa36,1
4de594c69,1
38c3d8dfd,3
7de87b236,3
21b9aab99,3
be7a29ccd,4
4985e9abe,1
fb7bf0ca0,4
09d59aee2,3
4bb026f02,2
efbf3fdeb,1
a818819d5,2
65fc88ea0,4
42ec28f72,2
07c6aefa5,1
449cc4db2,4
5664dd8ba,4
0a3470446,0
0cab5ddae,1
ed4913e0c,4
40b697009,4
e19165754,3
56045ba61,2
fcb54a318,3
9f36f0f04,2
777d0efca,4
ae708432d,2
365206401,3
491c028ed,1
dada7fb95,3
3fd878e1e,4
219c41ecd,4
4832858f6,4
24e0c1639,3
27959c6c3,2
e8307f240,4
8805a8cdd,2
e9dc7be0a,3
9c140b105,3
9801f4683,2
62b8e9b2f,2
01875b8d3,4
9cb0fb630,3
8d676b37d,1
bc9558ff2,1
b6bb74e90,4
13344823a,1
2285258d2,1
d765b180a,2
35a056eee,2
65cd649d0,2
5ac03395e,2
88af72d1d,4
f78fbca66,2
1c094491f,2
e02a95978,4
b4be456cd,4
57782e75f,3
6211d8c3e,1
d24706633,4
a5ae6d01f,1
a3fec2010,1
4e69d6c1d,4
81fbbb6c1,2
4fa1c4bb3,2
19697ef26,3
0225d2093,3
f17310c7a,4
46213a698,1
501f25ca4,4
a2c13fe47,2
0e0017da1,1
5083eb734,1
3f570eddd,1
79b187ddd,4
d62daa8aa,1
1eff820fd,2
74c030e17,1
d79150217,3
3ea5eb51e,1
e5a74faf8,2
173f58d6d,3
1bb5c925f,4
a1e98773a,4
df62c69f8,1
a73b445eb,3
cd733bf3e,2
f5757f749,4
e8c3af611,4
5f02c5d6a,3
a04c20b92,1
053553ce4,4
079e8e5f9,1
543d9876c,2
f2ec4f702,4
89d0b4fb6,2
3ec60effa,4
f6558ec0c,4
564de5216,2
f1145e2cf,2
14f5b8bc9,2
d6cdc667d,1
f409d6a5e,2
e755eac8d,1
155a65f45,4
ec40f5094,2
e95209758,1
d81227440,1
8127fc86a,2
1035e7647,1
d1d41875b,1
c582aebc9,2
94f77f167,2
ad8988d66,2
cf92c9e53,4
06002068a,1
a59595a9c,1
3b1338c6a,4
008652963,2
ba782d334,3
f04a92a4a,1
2d7641a19,1
5484f83ae,4
87fe1190e,1
c34aee1b5,4
0cbeef62d,2
d2ef6b0ce,1
8ee0ff988,1
1d32fdfed,2
83c1393f0,1
9ff3e17f4,4
2bd19ee29,3
7dc269289,1
269c5b546,2
8782635cb,2
bc02cb144,1
18cacd57e,2
d9178e623,2
de2bc6e36,4
04bf94e58,1
c4e6813a0,2
e620584f0,1
6d3d182a0,3
81d8fd9e5,2
6c8c56c67,4
5d1837cd4,2
b2fa9e76b,4
b8a186468,4
97d1d73b3,1
5720aeff2,4
6b7d0706d,2
619796969,1
03154323c,4
150a5414c,1
8424fd925,4
da7325042,1
2def730d7,1
ef33e9e92,1
be0459ccd,2
8dc7050a9,4
8765b34f0,1
0d08cbd65,2
09bcbcc17,4
1956274ea,2
c8d83fb64,4
e1a495eab,2
c82b3dab0,3
16798ef33,1
0f7cc9fd2,2
0f9b5ff24,2
5e1e9c882,4
f08aa7ed0,1
501e6fe63,4
492eadc03,1
9363d667b,2
e25d4b735,2
c25ee1d60,1
6a0735a13,4
403526eb2,1
803d6cf84,4
61fdfed5d,1
7cf00baee,2
f23747800,1
17d68cef8,4
d1df0dad6,2
7fd12d3f2,4
6f9a671b4,1
e323527e0,1
0ce86c383,2
d099b1398,4
5d3bb458a,2
dbfefb3b3,1
97fe38408,3
b67e41f4e,3
6b21752ff,3
6180f6ea5,3
a6c057095,2
4606d080b,1
c5ae58b37,4
64b9f1fda,3
0dcc28c74,4
e2bf9f9d5,1
6007379d5,2
392549cdb,1
c196499ea,1
bb23a06ee,3
75de594dd,3
e88e25bc4,1
a37639b9c,3
adc1072a0,2
ad69768f2,2
31b2ab140,2
be78caa07,2
e58935876,1
f2847575d,2
f06c3f277,1
ed9df93fb,4
cf5e1dc3d,4
0bdba53ae,3
d8ce2e155,4
02b507e40,1
ad0caccc5,4
7d43db30b,1
d0a129570,1
604aa6cb8,4
d72c7293d,1
d6c907902,2
c081d3629,1
d2d8c78da,4
617d58794,1
264ad33c1,4
eb15fcf7b,3
f40eb5fc7,1
4fff73fbc,4
53ebc9425,4
26aa5370d,2
91d0fe78c,4
a317c7e9b,2
262be4911,4
51cacc4b8,2
96b4e9b27,0
26bf3371e,2
2fb04c8d1,2
8777d5920,4
a503f69fb,1
391c07663,1
55b816700,2
90161ee44,2
2f3988b4e,2
11e4b614f,4
c312136a2,4
e84dfb7e3,4
8a81178e7,2
1a44d4bd3,2
7a9e25e6d,4
c503574aa,3
ac3f4aec5,4
747bc9980,1
6be275cb4,2
d101f387b,1
c2acce386,2
265349cc8,2
f61d4e0ce,2
be3541c2b,1
780c51dfb,1
492d4d9d1,1
0d5b06046,2
a0b61a03d,2
a3276b6b0,1
656459c70,1
5000e7fbf,4
544ec9871,2
0b44f7b2d,2
6d274a559,1
794b6afa7,2
13921978d,2
3a28466a7,2
620cca3f1,2
eefa6bc4b,3
49f8c1385,1
e38d6e4f5,2
9722dfe17,1
6f5c2fe62,4
835330218,1
d860e093a,3
5f5e29352,1
83e0eec2c,4
dbe03d1b1,3
4a3e2c329,1
c4130437e,1
c27a59f51,4
21c450753,4
ebc4b3548,2
750acb170,1
9ba164213,4
6a06314ec,4
a794e3245,2
ade2c8e9b,3
895564503,3
3e2f3ee14,3
7db59afc0,2
af903aff1,1
6ebd84e06,2
65277b6d7,4
be561a907,4
2cebcd19e,2
68e9b12ba,4
738f6cf50,1
432d3c29e,1
82980ef15,1
1b848cdf5,2
f0d308e46,2
2cd5096a6,2
4c1e81d8d,2
395c4755a,1
81ac0fb65,1
e1f809f71,1
be046e917,3
e5c51e06f,4
890331874,1
a0f2f3a98,4
2525ffd0e,2
d9a7bd1ba,1
b712513e5,1
9ddc11ca4,2
3345f233a,2
34991b47d,3
50dd87537,4
eb137420e,3
df819f3ee,4
32452548d,4
1be31efce,4
b5011ed9a,2
97feb67a8,2
8cf4c5c06,2
3182e9bce,4
cfaf7de5e,4
89b4c43c5,3
ee44ef33e,1
819235a42,3
c4c19d43c,2
3b9687893,1
d7e104a48,2
ccd591803,3
f2a308ca0,1
377525d70,2
1e576f92e,1
696594a39,2
ba0ba7f44,1
1dd9721f2,4
666106b61,1
1d8495b98,1
2cbaca583,3
27f70f392,3
90680906b,3
94597d934,4
24c6b615e,2
4688625ef,4
d77ac5f93,4
063fa26e1,2
07dbb240c,4
3c2ce0ba9,1
1d1110e0f,2
9036318aa,1
9d410d32b,2
4404e872a,4
84dfe2c15,1
924619a26,2
84e1db7dc,1
d82750586,3
55ec0af11,4
2c21622cd,4
c1557abd9,1
7eaa87d85,1
edcd62673,4
af04c6a53,1
13d7443f3,1
b97e71736,2
cc16c57b1,4
cfe0aa64d,1
e00b300ac,4
1da2421c1,1
468df34cf,2
cd1449614,4
215444947,3
bec90a323,1
163dc4d89,1
3d1c9a9de,2
4bf987dd7,4
5a30e83b6,3
a1c4bafbc,2
9dcd790ba,1
e16ded132,1
64da5bdfb,3
728a8abbe,3
d33a513b9,2
d6cf66f88,2
909ec4551,1
6c36797ec,2
f4066f08f,2
c489b585f,4
dde64fc3c,4
716b775c5,1
8fb635a06,4
cdf9f66bb,2
ef4c0b081,4
bb183e8ff,2
6f517ca5c,3
1a5b2e7f5,4
5965402ba,2
f8ee69cf8,3
beebe07cc,3
85df22b65,2
b141470ba,4
b9ee7bf8d,2
a3bc7e59f,3
8738e190f,3
f90a6d4c4,2
a5dc0bbbc,4
b74bd3020,1
e031dc611,3
d0c8d7387,1
ca96fb21f,4
8c3162593,2
80e3af9d9,2
d350af949,4
bbd1d4ce0,1
089c12018,3
0a2e0e0f6,2
ce7e32055,2
af55ed15d,4
80ff8b48e,2
05edb2128,4
340ecb533,2
4eeb96cc3,1
fec4a755c,2
bad0fb576,2
9178579bd,3
6eabb467d,4
36fecc4c9,3
4a96d8135,2
85b473fcb,1
e2f1962cc,1
1a040afde,4
03dbbabb2,3
acdaee1fe,4
8104be332,4
561d58f66,2
993049fd6,2
d7e70c440,2
ec5797f90,3
516f90e93,1
690709a80,4
6a7859258,1
167b39378,4
4e0c8b399,4
343110be1,2
204635b74,1
b6cdfd1b6,2
e149de7e6,4
b5834d69d,1
239662051,1
82647c4d2,2
4978f1572,1
bacd8d370,1
c7fad571c,2
98b83f118,2
5c7ddb10a,1
3ea191921,1
f9a8bc654,3
48b0b3d3e,1
560fc0423,4
e5a2f7610,2
fb3d8e662,3
c480e2beb,1
53dd0049b,1
52d662dee,4
6c5a4b9c4,4
c1a7655c8,4
a393ed091,1
573c578d0,3
45844321f,1
cb3a64f64,1
4df68f4e9,3
db3963f04,4
df9e82f13,1
6c1e84b70,4
001d503e8,3
3bd285147,1
120cbcd94,4
a3cabb21c,2
16c22e266,4
6c503f822,1
6e58b7b25,4
488b3d3c9,1
2d93f0bcd,2
74ede439f,1
74c6bc410,2
7957d3691,1
07136908b,3
ba057ca1c,1
d6da01c6b,4
4f9bca7e9,2
b0f6117c2,3
a0011c6eb,2
860344fde,2
bb888acad,2
eeaa62643,1
24f3cf2a0,4
0764a7eac,3
4082723d5,1
61a560fa2,2
90c076d07,4
d77000c72,3
ae418e62b,3
90d28943c,0
13ea5fd8d,2
8c296fe1e,1
1bbcdf7a8,4
0484a5ca3,1
b3bbe5f53,1
bb92a7567,4
ab2f40da8,4
1a778db04,2
a69bcb570,2
0fc9527f4,3
782e979b9,1
884dd8f25,2
5b211451b,3
70b11a7df,3
43f1d89d3,3
049e36678,1
9f61094e3,1
1f69be259,4
8b9f17174,4
aae936b8e,4
e90037f58,3
c559c6127,2
b65d0a984,3
6d4b0c3fe,0
b4c43aecc,1
adab615b2,1
74d3658c4,3
1fb9dbf3a,4
da4c16351,0
ed3c0df6b,1
f77ba9bda,2
dc3e4941b,2
ac67e44d0,4
1e2de68b7,1
9394c8f0e,2
66b44fdb3,0
ebbee9521,4
2fbc547de,2
938349c86,1
9657c7cbe,3
2ba214359,3
dfb9314ad,4
0551cb75a,1
bec357108,4
f8fba9187,2
8a043e726,1
734a6d4dd,4
e3eb4f930,2
d32369074,4
c86a2a0a1,2
c27d5330d,3
fee53d60d,3
47b7eb84b,2
355ad26e3,2
0c9d49657,4
751d8b175,4
74670724a,3
cc22b55f9,4
80b634cac,3
b1abcbcf2,4
72640001c,2
dbf9cb69f,4
8f1e51824,1
f7d08e1c3,2
3a7672d05,1
810d4289b,2
109163b2b,1
cea1e7845,2
2a9c5eab2,1
2b2a7ea83,3
1ea0c2a00,2
c24f53ec1,2
a2bdcdf43,2
93bfe3b45,0
a81c4083a,1
d1405c482,4
da68d90bc,2
430c7ea97,2
e0e62dbf1,1
615069b7a,1
a94f82184,4
bc85444e9,3
285806a87,1
c4431962f,2
9ab85d40c,2
c4c846cc5,2
7d8a1df6a,3
17166b40d,1
13f4f8d56,2
12dc0e350,1
5a6f06939,2
cfab64c1f,3
9090dfe7e,4
cdd0834a9,2
3b54d2ff0,1
ca093707c,3
450f42a03,4
d8d8cdf8a,1
6f57a612f,1
ce81260f8,3
f2695ba4e,1
c2bde6c93,2
623593736,2
4ecc7b377,2
a8eb87a19,2
44fbf0b84,4
095faabaa,3
f2184d6e6,2
196f254f3,2
f8110e44e,1
626f21a1e,1
7ae197acc,3
6fc48261b,2
015908ecd,2
095af2118,2
464155b72,2
b19ca2e62,4
569399673,3
6e388ef09,4
8a0a39ae9,2
08ae3eed1,4
9c05b8a69,2
1e699664a,4
b9ff9ae11,2
4d14064e1,2
e469320e2,4
a893ddc9e,1
9b47ee109,4
bcb1ab1be,2
7e3b71ed7,2
0f4cc4df3,2
bef4865b7,4
ffb1e35e1,2
640d9a19f,2
d7dccc77b,4
048e1abc5,4
8f2f6c34c,4
d1bf21817,4
dfc29cb25,0
1c3eaf19f,3
f6cd9f56b,1
b0a668568,1
23909197e,2
82a8df609,4
314154cb7,4
8b11bd238,1
52efba7a7,2
cf125d1f6,4
d63a6beee,1
1e46578c9,3
2b61cadd0,2
340889612,2
5b99137ac,3
eb94e7e3f,2
ddc357f3f,1
b588edd6b,2
452addaa7,3
8d0e4ce0b,2
23b2aa9f4,1
191edbe3b,3
4893339da,2
34deef477,3
8d0971a45,4
e9cdfb442,3
d3b88d06d,3
0b2f6de07,1
4dd4ef76e,1
868a6b282,4
3e8500c2a,2
fd9b5220d,1
82ef0904a,2
f8bf1f182,4
23a6650c4,1
5c5189b56,3
e7512e549,2
b450df98d,1
e4bfe1a51,2
ca35dcf38,4
6af25b653,1
dd74fd4b4,2
e73771274,1
91c55d736,1
a66cf0ee6,4
1961d814a,3
8a154135a,2
d5bebff81,4
054095655,2
8f9f7d3bf,4
ee8197788,3
27a5c14a3,3
4a628d5ea,1
0e4eb6bed,1
ba7974eea,1
e7c1f4c71,1
280a19fde,2
6742b2f4c,3
2c840da5c,2
4dc8a3de6,3
7e7eb03c8,2
63abb7d89,2
e853ed0d4,2
14aea25a8,2
52203fcdd,2
c91979f9d,1
6ef2a9710,3
a8ac8b270,2
9303a5a96,1
f0c4bdaa5,3
bb7a0dfd8,1
adb569968,2
5faac2a37,1
420faace4,1
78eb1ff40,2
f8aed2e9a,1
f151b8040,3
f3e8d96d8,3
421c20853,2
4dd31f93d,4
c4aa1d0ef,3
0de1a6efe,4
c250a6441,1
9843bb7d5,4
bde4e196d,3
37a3ca9d9,1
ccd3bd37b,1
3ca634c68,3
511351d55,1
8d9239735,2
deeab0fc5,3
5fbd4aa53,3
814e4dfce,2
91c57560a,2
5bc91f92b,2
5cad62f10,1
d3f0d7228,4
e85bfa7cb,1
9e3c82b5a,1
8eedeb405,4
fc428902e,2
baae8f4bb,3
dd3b0c971,1
50ae487fc,2
634a2d6ed,3
5aacfa367,4
4240ae918,1
e2de606a0,4
2ebcb2e02,2
9911add5b,0
4d0bf11c5,1
4f46a02af,1
d5816f5e7,2
c2224af98,2
a33c493e0,1
cc5ebb4b4,2
bbdd7b4f3,2
158676d7c,2
3d4f0fdfa,1
d58bbc78f,4
9fa384850,1
7112385de,2
18900149e,1
c8c7c7ee4,1
28325b3d5,2
5604b1b4b,1
a7900f4ec,1
c12240672,3
7ed005178,1
fe8797927,1
fe38d5ffc,4
8236e216c,1
fec5d79d0,2
78e4fc283,3
361f3f278,3
2ae6cda7d,1
5f1ddbd0e,1
d689e43d3,1
501c6fe9d,3
da9bfaabc,3
2bf80cc03,4
97eca3abc,3
eb34642e2,1
8a369e08c,4
6e72dafda,1
169a47ceb,2
28ebbe75c,2
cf019d00f,1
b1a73b0b5,4
26645d7da,1
6cf10fb6e,2
318800c44,2
a90798045,3
f23b5b477,2
2ee1902e6,4
21b47468d,1
89c864b4c,4
9595e492d,2
159a08149,1
45b43d15c,2
44405c1c2,4
a9ec7f379,2
191ab1abf,2
81cf77a54,3
78fe45793,2
9b01619e1,2
cd9f0fa1b,2
1ed6caed2,2
5de46abf2,4
939027417,2
b9c01e7c7,1
fd56d5adf,2
c310dc8e3,2
a5c3f9153,4
a2d789b33,1
caa619b24,1
63373bde2,4
7da0b6748,2
6f01fa715,4
cf823fe95,1
c9456de8d,1
e2f74b914,4
9751c20f0,1
5ff8d0fee,4
f3ca28aa1,3
be1caa2d1,1
0d882a77c,1
2ca54759a,2
79304a92a,0
fd86921f6,3
e03bc04cc,1
a8967b31e,3
e4e371d1c,4
8e5b5c870,2
b5c68765f,1
ea9a1ee5c,2
7d7bd1619,4
72d018a35,1
14bcc4bbc,2
8402edce8,1
dabf95220,1
5aa096eb1,3
3eed772b3,1
3bbb69d2e,3
f1d3cf2ab,3
3d042de99,1
4083b5e8c,4
5f4c80ffd,2
36d94f9cb,2
feceba12b,3
922418176,1
73f415b05,4
55f4b8bce,1
6132d96a4,2
716cb539f,2
527395d87,2
34c8e456b,3
5fcd4c375,4
647e1be95,1
62fa55a91,2
ca3eb54e1,1
6b05a04d2,1
e6e981d78,1
8778a9795,2
d2f3e3e49,2
58c0aa81a,3
8f1e6e6c2,2
88a0b1238,3
8757bc681,4
48a067308,1
ccba2b8d1,1
d56dc92cd,2
fe5560b70,1
99bc2a7a1,2
5c12667cf,1
5d29f2f11,1
810167339,3
52a0a3cec,2
31fd29beb,1
eb6c41d6e,3
3ee57f395,1
eeff4034c,4
d57da0106,0
570c5ffad,4
19d84f9de,1
12b8e4da6,1
e739d7511,2
8ae52d40c,4
a2f165942,2
a3b0f3b7b,1
492709e57,2
c67b5c182,3
9eb87edab,4
d7432fac3,4
7031a5cda,4
8e6725dbc,2
3fd732fc4,2
9f033fb12,4
d5fe28556,1
deb592585,1
8a356cba8,2
67832af51,4
f78d67427,1
41eeba049,0
030068497,2
5bee7560b,2
d5d923c09,1
e65dc3c7f,1
c6b44f4a6,4
7c733881a,4
9860ed0b0,1
3cf371788,4
2a9eb32cd,2
ba1065a24,4
133cd6876,3
0e8e7640e,1
8b994fc99,1
90dc5236b,1
bc8cea83b,1
eedb57cd6,4
963ca7ec8,2
bc2272277,3
61217d1da,2
0dbe0a1e0,2
294c406a4,3
e433950d6,4
98b106dc9,3
3faa593ae,1
d501b2fa5,2
b9bd43ed9,3
a74808fe4,2
780a11e8d,2
663a6ad3a,2
780bc6ac8,3
43c4e22f0,1
9854d0dbc,2
48c6e1680,1
077883558,3
bdaa4e12c,1
858cb8fb2,1
1854cbe64,4
301987149,1
7545c106f,4
a24483828,4
5509758d7,1
047a3dc86,1
8075da3a6,2
56400fc6d,2
e4d63203c,1
0cf8ab092,1
b5cd50120,2
8473ea25a,3
ff4bad8b2,3
4f11633ff,4
e6b83f75f,3
51147d230,1
e929b302a,3
3a6f2ca7c,1
be490ac3d,4
0111099f8,4
b1b29893c,1
15c078a1d,1
2204006b0,4
abec498d8,1
627896ec6,3
160605a86,3
71d223ded,1
c871ea250,2
68fcb36db,1
4e68b3f75,3
c162b0da6,2
0c8374d8c,1
6f417401b,2
bc3eea132,2
b7de115e8,4
96ac73ad0,4
2deb7e923,1
1ec864536,2
6e207f192,4
99898aa3a,2
4a6c731d1,2
52eb2a1c5,1
e1b1b7248,4
4b45e3d52,2
769c05615,4
4a79d0950,4
a3ccc451e,4
53d3d6316,1
4c93e6f35,2
ad8fed7c3,2
f3541b1bc,4
46b61a2d2,1
ba7801d57,4
89912005b,1
22292c841,1
bc06d9ea5,1
e29dc89da,2
0575615fd,3
9883ba0a6,1
cb6f9335a,1
eb5a2cfc5,4
a4d1de41c,2
b63a8ba44,2
bc5944086,3
ff1572529,4
58af165cd,4
dcf9473c1,2
a2a734348,3
630891c65,1
2e81f8cef,4
508811830,1
3d815b4bc,4
9a8ca9c92,2
5964afef8,2
cd802e76d,4
cc0b7f03c,2
681e534db,2
9406dfde7,2
a2f0eeabd,3
2fa420bfe,2
59f99eb7b,4
e2d8f6d49,2
4fdf852e8,1
72943b6ca,1
fc5485a38,2
f897ce4ca,1
33a84e982,2
9d437314b,1
0da144b18,1
b30881bd3,4
33c3cb115,2
2eb02905b,4
707656d7f,4
e49499be8,4
8a2040751,3
82cb3eb59,4
